# Greetings from The On-Line Encyclopedia of Integer Sequences! http://oeis.org/

Search: hyperbinary
Showing 1-10 of 11
%p A002487 A002487 := proc(n) option remember; if n <= 1 then n elif n mod 2 = 0 then procname(n/2); else procname((n-1)/2)+procname((n+1)/2); fi; end: seq(A002487(n),n=0..91);
%p A002487 # Alternative:
%p A002487 A002487 := proc(m) local a,b,n; a := 1; b := 0; n := m; while n>0 do if type(n,odd) then b := a+b else a := a+b end if; n := floor(n/2); end do; b; end proc: seq(A002487(n),n=0..91); # Program adapted from E. Dijkstra, Selected Writings on Computing, Springer, 1982, p. 232. - Igor Urbiha (urbiha(AT)math.hr), Oct 28 2002. Since A007306(n) = a(2*n+1), this program can be adapted for A007306 by replacing b := 0 by b := 1.
%p A002487 # Alternative:
%p A002487 A002487 := proc(n::integer) local k; option remember; if n = 0 then 0 elif n=1 then 1 else add(K(k,n-1-k)*procname(n - k), k = 1 .. n) end if end proc:
%p A002487 K := proc(n::integer, k::integer) local KC; if 0 <= k and k <= n and n-k <= 2 then KC:=1; else KC:= 0; end if; end proc: seq(A002487(n),n=0..91); # _Thomas Wieder_, Jan 13 2008
%p A002487 # Alternative:
%p A002487 a:= proc(n) option remember; `if`(n<2, n,
%p A002487       (q-> a(q)+(n-2*q)*a(n-q))(iquo(n, 2)))
%p A002487     end:
%p A002487 seq(a(n), n=0..100);  # _Alois P. Heinz_, Feb 11 2021
%p A002487 # Alternative:
%p A002487 fusc := proc(n) local a, b, c; a := 1; b := 0;
%p A002487     for c in convert(n, base, 2) do
%p A002487         if c = 0 then a := a + b else b := a + b fi od;
%p A002487     b end:
%p A002487 seq(fusc(n), n = 0..91); # _Peter Luschny_, Nov 09 2022
%p A002487 # Alternative:
%p A002487 Stern := proc(n, u) local k, j, b;
%p A002487     b := j -> nops({seq(Bits:-Xor(k, j-k), k = 0..j)}):
%p A002487     ifelse(n=0, 1-u, seq(b(j), j = 2^(n-1)-1..2^n-1-u)) end:
%p A002487 seq(print([n], Stern(n, 1)), n = 0..5); # As shown in the comments.
%p A002487 seq(print([n], Stern(n, 0)), n = 0..5); # As shown in the examples. # _Peter Luschny_, Sep 29 2024
%t A002487 a[0] = 0; a[1] = 1; a[n_] := If[ EvenQ[n], a[n/2], a[(n-1)/2] + a[(n+1)/2]]; Table[ a[n], {n, 0, 100}]
%t A002487 (* Alternative: *)
%t A002487 Onemore[l_] := Transpose[{l, l + RotateLeft[l]}] // Flatten;
%t A002487 NestList[Onemore, {1}, 5] // Flatten  (*gives [a(1), ...]*) (* Takashi Tokita, Mar 09 2003 *)
%t A002487 (* Alternative: *)
%t A002487 ToBi[l_] := Table[2^(n - 1), {n, Length[l]}].Reverse[l]; Map[Length,
%t A002487 Split[Sort[Map[ToBi, Table[IntegerDigits[n - 1, 3], {n, 500}]]]]]  (*give [a(1), ...]*) (* Takashi Tokita, Mar 10 2003 *)
%t A002487 (* Alternative: *)
%t A002487 A002487[m_] := Module[{a = 1, b = 0, n = m}, While[n > 0, If[OddQ[n], b = a+b, a = a+b]; n = Floor[n/2]]; b]; Table[A002487[n], {n, 0, 100}] (* _Jean-François Alcover_, Sep 06 2013, translated from 2nd Maple program *)
%t A002487 (* Alternative: *)
%t A002487 a[0] = 0; a[1] = 1;
%t A002487 Flatten[Table[{a[2*n] = a[n], a[2*n + 1] = a[n] + a[n + 1]}, {n, 0, 50}]] (* _Horst H. Manninger_, Jun 09 2021 *)
%t A002487 (* Alternative: *)
%t A002487 nmax = 100; CoefficientList[Series[x*Product[(1 + x^(2^k) + x^(2^(k+1))), {k, 0, Floor[Log[2, nmax]] + 1}], {x, 0, nmax}], x] (* _Vaclav Kotesovec_, Oct 08 2022 *)
%o A002487 (PARI) {a(n) = n=abs(n); if( n<2, n>0, a(n\2) + if( n%2, a(n\2 + 1)))};
%o A002487 (PARI) fusc(n)=local(a=1,b=0);while(n>0,if(bitand(n,1),b+=a,a+=b);n>>=1);b \\ _Charles R Greathouse IV_, Oct 05 2008
%o A002487 (PARI) A002487(n,a=1,b=0)=n&&for(i=0,logint(n,2),if(bittest(n,i),b+=a,a+=b));b \\ _M. F. Hasler_, Feb 12 2017, updated Feb 14 2019, n=0 fixed Apr 27 2026
%o A002487 (PARI) a(n)= my(t=[0, 1]); foreach(binary(n), b, t[2-b]+=t[2-!b]); t[1]; \\ _Ruud H.G. van Tol_, Apr 27 2026
%o A002487 (Haskell)
%o A002487 a002487 n = a002487_list !! n
%o A002487 a002487_list = 0 : 1 : stern [1] where
%o A002487    stern fuscs = fuscs' ++ stern fuscs' where
%o A002487      fuscs' = interleave fuscs $ zipWith (+) fuscs $ (tail fuscs) ++ [1]
%o A002487    interleave []     ys = ys
%o A002487    interleave (x:xs) ys = x : interleave ys xs
%o A002487 -- _Reinhard Zumkeller_, Aug 23 2011
%o A002487 (R)
%o A002487 N <- 50 # arbitrary
%o A002487 a <- 1
%o A002487 for (n in 1:N)
%o A002487 {
%o A002487   a[2*n    ] = a[n]
%o A002487   a[2*n + 1] = a[n] + a[n+1]
%o A002487   a
%o A002487 }
%o A002487 a
%o A002487 # _Yosu Yurramendi_, Oct 04 2014
%o A002487 (Scheme)
%o A002487 ;; An implementation of memoization-macro definec can be found for example in: https://oeis.org/wiki/Memoization
%o A002487 (definec (A002487 n) (cond ((<= n 1) n) ((even? n) (A002487 (/ n 2))) (else (+ (A002487 (/ (- n 1) 2)) (A002487 (/ (+ n 1) 2))))))
%o A002487 ;; _Antti Karttunen_, Nov 05 2016
%o A002487 (Python)
%o A002487 from functools import lru_cache
%o A002487 @lru_cache(maxsize=None)
%o A002487 def a(n): return n if n<2 else a(n//2) if n%2==0 else a((n - 1)//2) + a((n + 1)//2) # _Indranil Ghosh_, Jun 08 2017; corrected by _Reza K Ghazi_, Dec 27 2021
%o A002487 (Python)
%o A002487 def a(n):
%o A002487     a, b = 1, 0
%o A002487     while n > 0:
%o A002487         if n & 1:
%o A002487             b += a
%o A002487         else:
%o A002487             a += b
%o A002487         n >>= 1
%o A002487     return b
%o A002487 # _Reza K Ghazi_, Dec 29 2021
%o A002487 (SageMath)
%o A002487 def A002487(n):
%o A002487     M = [1, 0]
%o A002487     for b in n.bits():
%o A002487         M[b] = M[0] + M[1]
%o A002487     return M[1]
%o A002487 print([A002487(n) for n in (0..91)])
%o A002487 # For a dual see A174980. _Peter Luschny_, Nov 28 2017
%o A002487 (Julia)
%o A002487 using Nemo
%o A002487 function A002487List(len)
%o A002487     a, A = QQ(0), [0,1]
%o A002487     for n in 1:len
%o A002487         a = next_calkin_wilf(a)
%o A002487         push!(A, denominator(a))
%o A002487     end
%o A002487 A end
%o A002487 A002487List(91) |> println # _Peter Luschny_, Mar 13 2018
%o A002487 (R) # Given n, compute a(n) by taking into account the binary representation of n
%o A002487 a <- function(n){
%o A002487   b <- as.numeric(intToBits(n))
%o A002487   l <- sum(b)
%o A002487   m <- which(b == 1)-1
%o A002487   d <- 1
%o A002487   if(l > 1) for(j in 1:(l-1)) d[j] <- m[j+1]-m[j]+1
%o A002487   f <- c(0,1)
%o A002487   if(l > 1) for(j in 3:(l+1)) f[j] <- d[j-2]*f[j-1]-f[j-2]
%o A002487   return(f[l+1])
%o A002487 } # _Yosu Yurramendi_, Dec 13 2016
%o A002487 (R) # computes the sequence as a vector A, rather than function a() as above.
%o A002487 A <- c(1,1)
%o A002487 maxlevel <- 5 # by choice
%o A002487 for(m in 1:maxlevel) {
%o A002487   A[2^(m+1)] <- 1
%o A002487   for(k in 1:(2^m-1)) {
%o A002487     r <- m - floor(log2(k)) - 1
%o A002487     A[2^r*(2*k+1)] <- A[2^r*(2*k)] + A[2^r*(2*k+2)]
%o A002487 }}
%o A002487 A # _Yosu Yurramendi_, May 08 2018
%o A002487 (Magma) [&+[(Binomial(k, n-k-1) mod 2): k in [0..n]]: n in [0..100]]; // _Vincenzo Librandi_, Jun 18 2019
%o A002487 (Python)
%o A002487 def A002487(n): return sum(int(not (n-k-1) & ~k) for k in range(n)) # _Chai Wah Wu_, Jun 19 2022
%o A002487 (Python) # (fast way for big vectors)
%o A002487 from math import log, ceil
%o A002487 import numpy
%o A002487 how_many_terms = 2**20  # (Powers of 2 recommended but other integers are also possible.)
%o A002487 A002487, A002487[1]  = numpy.zeros(2**(ce:=ceil(log(how_many_terms,2))), dtype=object), 1
%o A002487 for exponent in range(1,ce):
%o A002487     L, L2 = 2**exponent, 2**(exponent+1)
%o A002487     A002487[L2 - 1] = exponent + 1
%o A002487     A002487[L:L2][::2] = A002487[L >> 1: L]
%o A002487     A002487[L + 1:L2 - 2][::2] = A002487[L:L2 - 3][::2]  +  A002487[L + 2:L2 - 1][::2]
%o A002487 print(list(A002487[0:100])) # _Karl-Heinz Hofmann_, Jul 22 2025
%Y A002487 Cf. A000120, A000123, A000360, A001045, A002083, A011655, A020950, A026741, A037227, A046815, A070871, A070872, A071883, A073459, A084091, A101624, A126606, A168081, A174980, A174981, A178239, A178568, A212288, A213369, A260443, A277020, A277325, A287729, A287730, A293160.
%Y A002487 Record values are in A212289.
%Y A002487 If the 1's are replaced by pairs of 1's we obtain A049456.
%Y A002487 Inverse: A020946.
%Y A002487 Cf. a(A001045(n)) = A000045(n). a(A062092(n)) = A000032(n+1).
%Y A002487 Cf. A064881-A064886 (Stern-Brocot subtrees).
%Y A002487 A column of A072170.
%Y A002487 Cf. A049455 for the 0,1 version of Stern's diatomic array.
%Y A002487 Cf. A000119, A262097 for analogous sequences in other bases and A277189, A277315, A277328 for related sequences with similar graphs.
%Y A002487 Cf. A086592 and references therein to other sequences related to Kepler's tree of fractions.
%K A002487 nonn,easy,nice,core,look
%O A002487 0,4
%A A002487 _N. J. A. Sloane_
%E A002487 Additional references and comments from _Len Smiley_, _Joshua Zucker_, _Rick L. Shepherd_ and Herbert S. Wilf
%E A002487 Typo in definition corrected by _Reinhard Zumkeller_, Aug 23 2011
%E A002487 Incorrect formula deleted and text edited by _Johannes W. Meijer_, Feb 07 2013

%I A005836 M2353 #322 Mar 14 2026 14:41:37
%S A005836 0,1,3,4,9,10,12,13,27,28,30,31,36,37,39,40,81,82,84,85,90,91,93,94,
%T A005836 108,109,111,112,117,118,120,121,243,244,246,247,252,253,255,256,270,
%U A005836 271,273,274,279,280,282,283,324,325,327,328,333,334,336,337,351,352
%N A005836 Numbers whose base-3 representation contains no 2.
%C A005836 3 does not divide binomial(2s, s) if and only if s is a member of this sequence, where binomial(2s, s) = A000984(s) are the central binomial coefficients.
%C A005836 This is the lexicographically earliest increasing sequence of nonnegative numbers that contains no arithmetic progression of length 3. - Robert Craigen (craigenr(AT)cc.umanitoba.ca), Jan 29 2001
%C A005836 In the notation of A185256 this is the Stanley Sequence S(0,1). - _N. J. A. Sloane_, Mar 19 2010
%C A005836 Complement of A074940. - _Reinhard Zumkeller_, Mar 23 2003
%C A005836 Sums of distinct powers of 3. - _Ralf Stephan_, Apr 27 2003
%C A005836 Numbers n such that central trinomial coefficient A002426(n) == 1 (mod 3). - _Emeric Deutsch_ and _Bruce E. Sagan_, Dec 04 2003
%C A005836 A039966(a(n)+1) = 1; A104406(n) = number of terms <= n.
%C A005836 Subsequence of A125292; A125291(a(n)) = 1 for n>1. - _Reinhard Zumkeller_, Nov 26 2006
%C A005836 Also final value of n - 1 written in base 2 and then read in base 3 and with finally the result translated in base 10. - Philippe LALLOUET (philip.lallouet(AT)wanadoo.fr), Jun 23 2007
%C A005836 a(n) modulo 2 is the Thue-Morse sequence A010060. - _Dennis Tseng_, Jul 16 2009
%C A005836 Also numbers such that the balanced ternary representation is the same as the base 3 representation. - _Alonso del Arte_, Feb 25 2011
%C A005836 Fixed point of the morphism: 0 -> 01; 1 -> 34; 2 -> 67; ...; n -> (3n)(3n+1), starting from a(1) = 0. - _Philippe Deléham_, Oct 22 2011
%C A005836 It appears that this sequence lists the values of n which satisfy the condition sum(binomial(n, k)^(2*j), k = 0..n) mod 3 <> 0, for any j, with offset 0. See Maple code. - _Gary Detlefs_, Nov 28 2011
%C A005836 Also, it follows from the above comment by Philippe Lallouet that the sequence must be generated by the rules: a(1) = 0, and if m is in the sequence then so are 3*m and 3*m + 1. - _L. Edson Jeffery_, Nov 20 2015
%C A005836 Add 1 to each term and we get A003278. - _N. J. A. Sloane_, Dec 01 2019
%D A005836 Richard K. Guy, Unsolved Problems in Number Theory, 3rd Edition, Springer, 2004, Section E10, pp. 317-323.
%D A005836 N. J. A. Sloane and Simon Plouffe, The Encyclopedia of Integer Sequences, Academic Press, 1995 (includes this sequence).
%H A005836 David W. Wilson, <a href="/A005836/b005836.txt">Table of n, a(n) for n = 1..10000</a> (first 1024 terms from T. D. Noe)
%H A005836 J.-P. Allouche, G.-N. Han, and Jeffrey Shallit, <a href="https://arxiv.org/abs/2006.08909">On some conjectures of P. Barry</a>, arXiv:2006.08909 [math.NT], 2020.
%H A005836 J.-P. Allouche and Jeffrey Shallit, <a href="http://www.cs.uwaterloo.ca/~shallit/Papers/as0.ps">The ring of k-regular sequences</a>, Theoretical Computer Sci., 98 (1992), 163-197.
%H A005836 J.-P. Allouche and Jeffrey Shallit, <a href="https://doi.org/10.1007/3-540-52282-4_28">The ring of k-regular sequences</a>, Theoretical Computer Sci., 98 (1992), 163-197.
%H A005836 J.-P. Allouche, Jeffrey Shallit and G. Skordev, <a href="https://doi.org/10.1016/j.disc.2004.12.004">Self-generating sets, integers with missing blocks and substitutions</a>, Discrete Math. 292 (2005) 1-15.
%H A005836 Rodrigo Angelo, <a href="https://arxiv.org/abs/2206.00750">A hidden signal in Hofstadter's H sequence</a>, arXiv:2206.00750 [math.NT], 2022. See p. 14, Proposition 5.2.
%H A005836 David Applegate, Omar E. Pol and N. J. A. Sloane, <a href="/A000695/a000695_2.pdf">The Toothpick Sequence and Other Sequences from Cellular Automata</a>, Congressus Numerantium, Vol. 206 (2010), 157-191
%H A005836 Megumi Asada, Bruce Fang, Eva Fourakis, Sarah Manski, Nathan McNew, Steven J. Miller, Gwyneth Moreland, Ajmain Yamin, and Sindy Xin Zhang, <a href="https://web.williams.edu/Mathematics/sjmiller/public_html/math/papers/ramseynoncommutative10.pdf">Avoiding 3-Term Geometric Progressions in Hurwitz Quaternions</a>, Williams College (2023).
%H A005836 Robert Baillie and Thomas Schmelzer, <a href="https://library.wolfram.com/infocenter/MathSource/7166/">Summing Kempner's Curious (Slowly-Convergent) Series</a>, Mathematica Notebook kempnerSums.nb, Wolfram Library Archive, 2008.
%H A005836 Noam Benson-Tilsen, Samuel Brock, Brandon Faunce, Monish Kumar, Noah Dokko Stein, and Joshua Zelinsky, <a href="https://arxiv.org/abs/2107.11706">Total Difference Labeling of Regular Infinite Graphs</a>, arXiv:2107.11706 [math.CO], 2021.
%H A005836 Raghavendra Bhat, Cristian Cobeli, and Alexandru Zaharescu, <a href="https://arxiv.org/abs/2309.03922">Filtered rays over iterated absolute differences on layers of integers</a>, arXiv:2309.03922 [math.NT], 2023. See page 16.
%H A005836 Matvey Borodin, Hannah Han, Kaylee Ji, Tanya Khovanova, Alexander Peng, David Sun, Isabel Tu, Jason Yang, William Yang, Kevin Zhang, and Kevin Zhao, <a href="https://arxiv.org/abs/1901.09818">Variants of Base 3 over 2</a>, arXiv:1901.09818 [math.NT], 2019.
%H A005836 Ben Chen, Richard Chen, Joshua Guo, Tanya Khovanova, Shane Lee, Neil Malur, Nastia Polina, Poonam Sahoo, Anuj Sakarda, Nathan Sheffield, and Armaan Tipirneni, <a href="https://arxiv.org/abs/1808.04304">On Base 3/2 and its Sequences</a>, arXiv:1808.04304 [math.NT], 2018.
%H A005836 Karl Dilcher and Larry Ericksen, <a href="https://doi.org/10.37236/4822">Hyperbinary expansions and Stern polynomials</a>, Elec. J. Combin, Vol. 22 (2015), Article P2.24.
%H A005836 P. Erdős, V. Lev, G. Rauzy, C. Sandor, and A. Sarkozy, <a href="https://doi.org/10.1016/S0012-365X(98)00385-9">Greedy algorithm, arithmetic progressions, subset sums and divisibility</a>, Discrete Math., Vol. 200, No. 1-3 (1999), pp. 119-135 (see Table 1). <a href="http://www.math.haifa.ac.il/~seva/Papers/greeda.dvi">alternate link</a>.
%H A005836 Joseph L. Gerver and L. Thomas Ramsey, <a href="https://doi.org/10.1090/S0025-5718-1979-0537982-0">Sets of integers with no long arithmetic progressions generated by the greedy algorithm</a>, Math. Comp., Vol. 33, No. 148 (1979), pp. 1353-1359.
%H A005836 Hsien-Kuei Hwang, Svante Janson, and Tsung-Hsi Tsai, <a href="https://arxiv.org/abs/2210.10968">Identities and periodic oscillations of divide-and-conquer recurrences splitting at half</a>, arXiv:2210.10968 [cs.DS], 2022, p. 45.
%H A005836 Ryota Inagaki, Tanya Khovanova, and Austin Luo, <a href="https://arxiv.org/abs/2503.09577">Permutation-based Strategies for Labeled Chip-Firing on k-ary Trees</a>, arXiv:2503.09577 [math.CO], 2025. See p. 18.
%H A005836 Clark Kimberling, <a href="https://doi.org/10.1016/S0012-365X(03)00085-2">Affinely recursive sets and orderings of languages</a>, Discrete Math., Vol. 274, Vol. 1-3 (2004), pp. 147-160.
%H A005836 Kathrin Kostorz, Robert W. Hölzel and Katharina Krischer, <a href="https://doi.org/10.1088/1367-2630/15/8/083010">Distributed coupling complexity in a weakly coupled oscillatory network with associative properties</a>, New J. Phys., Vol. 15 (2013), #083010; doi:10.1088/1367-2630/15/8/083010.
%H A005836 John W. Layman, <a href="https://cs.uwaterloo.ca/journals/JIS/LAYMAN/layman.html">Some Properties of a Certain Nonaveraging Sequence</a>, J. Integer Sequences, Vol. 2 (1999), Article 99.1.3.
%H A005836 Manfred Madritsch and Stephan Wagner, <a href="https://doi.org/10.1007/s00605-009-0126-y">A central limit theorem for integer partitions</a>, Monatsh. Math., Vol. 161, No. 1 (2010), pp. 85-114.
%H A005836 Richard A. Moy and David Rolnick, <a href="https://doi.org/10.1016/j.disc.2015.10.017">Novel structures in Stanley sequences</a>, Discrete Math., Vol. 339, No. 2 (2016), pp. 689-698; <a href="https://arxiv.org/abs/1502.06013">arXiv preprint</a>, arXiv:1502.06013 [math.CO], 2015.
%H A005836 A. M. Odlyzko and R. P. Stanley, Some curious sequences constructed with the greedy algorithm, 1978, remark 1 (<a href="http://www.dtc.umn.edu/~odlyzko/unpublished/greedy.sequence.pdf">PDF</a>, <a href="http://www.dtc.umn.edu/~odlyzko/unpublished/greedy.sequence.ps">PS</a>, <a href="http://www.dtc.umn.edu/~odlyzko/unpublished/greedy.sequence.tex">TeX</a>).
%H A005836 Paul Pollack, <a href="http://www.math.dartmouth.edu/~ppollack/notes.pdf">Analytic and Combinatorial Number Theory</a> Course Notes, p. 228. [?Broken link]
%H A005836 Paul Pollack, <a href="http://alpha01.dm.unito.it/personalpages/cerruti/ac/notes.pdf">Analytic and Combinatorial Number Theory</a> Course Notes, p. 228.
%H A005836 David Rolnick and Praveen S. Venkataramana, <a href="https://doi.org/10.1016/j.disc.2015.04.006">On the growth of Stanley sequences</a>, Discrete Math., Vol. 338, No. 11 (2015), pp. 1928-1937, see p. 1930; <a href="https://arxiv.org/abs/1408.4710">arXiv preprint</a>, arXiv:1408.4710 [math.CO], 2014.
%H A005836 N. J. A. Sloane, <a href="/wiki/Catalog_of_Toothpick_and_CA_Sequences_in_OEIS">Catalog of Toothpick and Cellular Automata Sequences in the OEIS</a>.
%H A005836 Ralf Stephan, <a href="https://arxiv.org/abs/math/0307027">Divide-and-conquer generating functions. I. Elementary sequences</a>, arXiv:math/0307027 [math.CO], 2003.
%H A005836 Ralf Stephan, <a href="/somedcgf.html">Some divide-and-conquer sequences with (relatively) simple ordinary generating functions</a>, 2004.
%H A005836 Ralf Stephan, <a href="/A079944/a079944.ps">Table of generating functions</a>.
%H A005836 Zoran Sunic, <a href="https://arxiv.org/abs/math/0612080">Tree morphisms, transducers and integer sequences</a>, arXiv:math/0612080 [math.CO], 2006.
%H A005836 B. Vasic, K. Pedagani and M. Ivkovic, <a href="https://doi.org/10.1109/TCOMM.2004.833037">High-rate girth-eight low-density parity-check codes on rectangular integer lattices</a>, IEEE Transactions on Communications, Vol. 52, Issue 8 (2004), pp. 1248-1252.
%H A005836 Eric Weisstein's World of Mathematics, <a href="https://mathworld.wolfram.com/CentralBinomialCoefficient.html">Central Binomial Coefficient</a>.
%H A005836 <a href="/index/Ar#3-automatic">Index entries for 3-automatic sequences</a>.
%F A005836 a(n) = A005823(n)/2 = A003278(n)-1 = A033159(n)-2 = A033162(n)-3.
%F A005836 Numbers n such that the coefficient of x^n is > 0 in prod (k >= 0, 1 + x^(3^k)). - _Benoit Cloitre_, Jul 29 2003
%F A005836 a(n+1) = Sum_{k=0..m} b(k)* 3^k and n = Sum( b(k)* 2^k ).
%F A005836 a(2n+1) = 3a(n+1), a(2n+2) = a(2n+1) + 1, a(0) = 0.
%F A005836 a(n+1) = 3*a(floor(n/2)) + n - 2*floor(n/2). - _Ralf Stephan_, Apr 27 2003
%F A005836 G.f.: (x/(1-x)) * Sum_{k>=0} 3^k*x^2^k/(1+x^2^k). - _Ralf Stephan_, Apr 27 2003
%F A005836 a(n) = Sum_{k = 1..n-1} (1 + 3^A007814(k)) / 2. - _Philippe Deléham_, Jul 09 2005
%F A005836 From _Reinhard Zumkeller_, Mar 02 2008: (Start)
%F A005836 A081603(a(n)) = 0.
%F A005836 If the offset were changed to zero, then: a(0) = 0, a(n+1) = f(a(n)+1, a(n)+1) where f(x, y) = if x < 3 and x <> 2 then y else if x mod 3 = 2 then f(y+1, y+1) else f(floor(x/3), y). (End)
%F A005836 With offset a(0) = 0: a(n) = Sum_{k>=0} A030308(n,k)*3^k. - _Philippe Deléham_, Oct 15 2011
%F A005836 a(2^n) = A003462(n). - _Philippe Deléham_, Jun 06 2015
%F A005836 We have liminf_{n->infinity} a(n)/n^(log(3)/log(2)) = 1/2 and limsup_{n->infinity} a(n)/n^(log(3)/log(2)) = 1. - _Gheorghe Coserea_, Sep 13 2015
%F A005836 a(2^k+m) = a(m) + 3^k with 1 <= m <= 2^k and 1 <= k, a(1)=0, a(2)=1. - _Paul Weisenhorn_, Mar 22 2020
%F A005836 Sum_{n>=2} 1/a(n) = 2.682853110966175430853916904584699374821677091415714815171756609672281184705... (calculated using Baillie and Schmelzer's kempnerSums.nb, see Links). - _Amiram Eldar_, Feb 12 2022
%F A005836 A065361(a(n)) = n-1. - _Rémy Sigrist_, Feb 06 2023
%F A005836 a(n) ≍ n^k, where k = log 3/log 2 = 1.5849625007. (I believe the constant varies from 1/2 to 1.) - _Charles R Greathouse IV_, Mar 29 2024
%e A005836 12 is a term because 12 = 110_3.
%e A005836 This sequence regarded as a triangle with rows of lengths 1, 1, 2, 4, 8, 16, ...:
%e A005836    0
%e A005836    1
%e A005836    3,  4
%e A005836    9, 10, 12, 13
%e A005836   27, 28, 30, 31, 36, 37, 39, 40
%e A005836   81, 82, 84, 85, 90, 91, 93, 94, 108, 109, 111, 112, 117, 118, 120, 121
%e A005836 ... - _Philippe Deléham_, Jun 06 2015
%p A005836 t := (j, n) -> add(binomial(n,k)^j, k=0..n):
%p A005836 for i from 1 to 400 do
%p A005836     if(t(4,i) mod 3 <>0) then print(i) fi
%p A005836 od; # _Gary Detlefs_, Nov 28 2011
%p A005836 # Alternative:
%p A005836 a:= proc(n) option remember: local k, m:
%p A005836 if n=1 then 0 elif n=2 then 1 elif n>2 then k:=floor(log[2](n-1)): m:=n-2^k: procname(m)+3^k: fi: end proc:
%p A005836 seq(a(n), n=1.. 20); # _Paul Weisenhorn_, Mar 22 2020
%p A005836 # Alternative:
%p A005836 a:= n-> `if`(n=1, 0, irem(n-1, 2, 'q')+3*a(q+1)):
%p A005836 seq(a(n), n=1..100);  # _Alois P. Heinz_, Jan 26 2022
%t A005836 Table[FromDigits[IntegerDigits[k, 2], 3], {k, 60}]
%t A005836 Select[Range[0, 400], DigitCount[#, 3, 2] == 0 &] (* _Harvey P. Dale_, Jan 04 2012 *)
%t A005836 Join[{0}, Accumulate[Table[(3^IntegerExponent[n, 2] + 1)/2, {n, 57}]]] (* _IWABUCHI Yu(u)ki_, Aug 01 2012 *)
%t A005836 FromDigits[#,3]&/@Tuples[{0,1},7] (* _Harvey P. Dale_, May 10 2019 *)
%o A005836 (PARI) A=vector(100);for(n=2,#A,A[n]=if(n%2,3*A[n\2+1],A[n-1]+1));A \\ _Charles R Greathouse IV_, Jul 24 2012
%o A005836 (PARI) is(n)=while(n,if(n%3>1,return(0));n\=3);1 \\ _Charles R Greathouse IV_, Mar 07 2013
%o A005836 (PARI) a(n) = fromdigits(binary(n-1),3);  \\ _Gheorghe Coserea_, Jun 15 2018
%o A005836 (Haskell)
%o A005836 a005836 n = a005836_list !! (n-1)
%o A005836 a005836_list = filter ((== 1) . a039966) [0..]
%o A005836 -- _Reinhard Zumkeller_, Jun 09 2012, Sep 29 2011
%o A005836 (Python)
%o A005836 def A005836(n):
%o A005836     return int(format(n-1,'b'),3) # _Chai Wah Wu_, Jan 04 2015
%o A005836 (Julia)
%o A005836 function a(n)
%o A005836     m, r, b = n, 0, 1
%o A005836     while m > 0
%o A005836         m, q = divrem(m, 2)
%o A005836         r += b * q
%o A005836         b *= 3
%o A005836     end
%o A005836 r end; [a(n) for n in 0:57] |> println # _Peter Luschny_, Jan 03 2021
%Y A005836 Cf. A039966 (characteristic function).
%Y A005836 Cf. A002426, A004793, A005823, A007088, A007089, A032924, A033042-A033052, A054591, A055246, A062548, A065361, A074940, A081601, A081603, A081611, A083096, A089118, A121153, A170943, A185256.
%Y A005836 For generating functions Product_{k>=0} (1+a*x^(b^k)) for the following values of (a,b) see: (1,2) A000012 and A000027, (1,3) A039966 and A005836, (1,4) A151666 and A000695, (1,5) A151667 and A033042, (2,2) A001316, (2,3) A151668, (2,4) A151669, (2,5) A151670, (3,2) A048883, (3,3) A117940, (3,4) A151665, (3,5) A151671, (4,2) A102376, (4,3) A151672, (4,4) A151673, (4,5) A151674.
%Y A005836 Row 3 of array A104257.
%Y A005836 Summary of increasing sequences avoiding arithmetic progressions of specified lengths (the second of each pair is obtained by adding 1 to the first):
%Y A005836    3-term AP: A005836 (>=0), A003278 (>0);
%Y A005836    4-term AP: A005839 (>=0), A005837 (>0);
%Y A005836    5-term AP: A020654 (>=0), A020655 (>0);
%Y A005836    6-term AP: A020656 (>=0), A005838 (>0);
%Y A005836    7-term AP: A020657 (>=0), A020658 (>0);
%Y A005836    8-term AP: A020659 (>=0), A020660 (>0);
%Y A005836    9-term AP: A020661 (>=0), A020662 (>0);
%Y A005836   10-term AP: A020663 (>=0), A020664 (>0).
%Y A005836 See also A000452.
%K A005836 nonn,nice,easy,base,tabf
%O A005836 1,3
%A A005836 _N. J. A. Sloane_, _Jeffrey Shallit_
%E A005836 Offset corrected by _N. J. A. Sloane_, Mar 02 2008
%E A005836 Edited by the Associate Editors of the OEIS, Apr 07 2009

%I A125184 #49 May 30 2026 16:40:31
%S A125184 0,1,0,1,1,1,0,0,1,1,2,0,1,1,1,1,1,0,0,0,1,1,2,1,0,1,2,1,3,1,0,0,1,1,
%T A125184 1,2,2,0,1,1,1,1,1,1,1,0,0,0,0,1,1,2,1,1,0,1,2,1,1,3,3,0,0,1,2,1,4,3,
%U A125184 0,1,3,1,1,3,2,1,0,0,0,1,1,1,2,3,1,0,1,2,2,1,3,3,1,0,0,1,1,1,1,2,2,2,0,1,1,1
%N A125184 Triangle read by rows: T(n,k) is the coefficient of t^k in the Stern polynomial B(n,t) (n>=0, k>=0).
%C A125184 The Stern polynomials B(n,t) are defined by B(0,t)=0, B(1,t)=1, B(2n,t)=tB(n,t), B(2n+1,t)=B(n+1,t)+B(n,t) for n>=1 (see S. Klavzar et al.).
